#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr 25 23:29:51 2026
# Process ID         : 29748
# Current directory  : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/sobel_top/xsim_script.tcl}
# Log file           : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/57778/Desktop/sobel/sobel/sobel_top/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-MG1ABMI7
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : AMD Ryzen 9 4900HS with Radeon Graphics         
# CPU Frequency      : 2994 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16556 MB
# Swap memory        : 12884 MB
# Total Virtual      : 29441 MB
# Available Virtual  : 10299 MB
#-----------------------------------------------------------
source xsim.dir/sobel_top/xsim_script.tcl
# xsim {sobel_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=sobel_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {sobel_top.tcl}
Time resolution is 1 ps
source sobel_top.tcl
## run all
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------------
Name                                                    Type                                   Size  Value          
      trans_num_idx                                     integral                               32    'h0            
    sobel_top_virtual_sqr                               sobel_top_virtual_sequencer            -     @519           
      rsp_export                                        uvm_analysis_export                    -     @528           
      seq_item_export                                   uvm_seq_item_pull_imp                  -     @646           
      arbitration_queue                                 array                                  0     -              
      lock_queue                                        array                                  0     -              
      num_last_reqs                                     integral                               32    'd1            
      num_last_rsps                                     integral                               32    'd1            
    subsys_mon                                          sobel_top_subsystem_monitor            -     @470           
      CTRL_rtr_imp                                      uvm_analysis_imp_axi_rtr_CTRL          -     @509           
      CTRL_wtr_imp                                      uvm_analysis_imp_axi_wtr_CTRL          -     @499           
      scbd                                              sobel_top_scoreboard                   -     @2356          
        refm                                            sobel_top_reference_model              -     @457           
          trans_num_idx                                 integral                               32    'h0            
        file_rd_TVOUT_transaction_size                  <unknown>                              -     @2366          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          TV_FILE_num                                   integral                               32    'h0            
          HEX_read                                      integral                               32    'h0            
          DEC_read                                      integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
          TV_FILE_COMPARE                               string                                 0     ""             
          fp_compare                                    integral                               32    'hxxxxxxxx     
        TVOUT_transaction_size_queue                    da(integral)                           0     -              
        file_wr_port_out_stream_out_stream_TDATA        <unknown>                              -     @2367          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TDATA     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TDATA  integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TKEEP        <unknown>                              -     @2368          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TKEEP     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TKEEP  integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TSTRB        <unknown>                              -     @2369          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TSTRB     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TSTRB  integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TUSER        <unknown>                              -     @2370          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TUSER     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TUSER  integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TLAST        <unknown>                              -     @2371          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TLAST     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TLAST  integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TID          <unknown>                              -     @2372          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TID       integral                               32    'h0            
        write_section_done_out_stream_out_stream_TID    integral                               32    'h0            
        file_wr_port_out_stream_out_stream_TDEST        <unknown>                              -     @2373          
          TV_FILE                                       string                                 0     ""             
          fp                                            integral                               32    'hxxxxxxxx     
          file_open                                     integral                               32    'h0            
          write_file_done                               integral                               32    'h0            
          write_section_done                            integral                               32    'h0            
          TRANSACTION_NUM                               integral                               32    'h0            
          transaction_num_idx                           integral                               32    'h0            
          TRANSACTION_DEPTH                             integral                               32    'h0            
          TRANSACTION_DEPTH_queue                       da(integral)                           0     -              
          TRANSACTION_DEPTH_queue_for_depth_check       da(integral)                           0     -              
          transaction_depth_idx                         integral                               32    'h0            
          ap_done_num_idx                               integral                               32    'h0            
          is_binary                                     integral                               32    'h0            
        write_file_done_out_stream_out_stream_TDEST     integral                               32    'h0            
        write_section_done_out_stream_out_stream_TDEST  integral                               32    'h0            
      svr_master_in_stream_imp                          uvm_analysis_imp_svr_master_in_stream  -     @479           
      svr_slave_out_stream_imp                          uvm_analysis_imp_svr_slave_out_stream  -     @489           
    env_master_svr_in_stream                            uvm_env                                -     @401           
    env_slave_svr_out_stream                            uvm_env                                -     @414           
    refm                                                sobel_top_reference_model              -     @457           
    sobel_top_virtual_sqr                               sobel_top_virtual_sequencer            -     @519           
    sobel_top_cfg                                       sobel_top_config                       -     @395           
      port_in_stream_cfg                                svr_config                             -     @396           
        svr_type                                        svr_inst_type                          32    SVR_MASTER     
        prt_type                                        svr_protocol_type                      32    AXIS           
        is_active                                       svr_active_passive_enum                1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                   1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                      32    NORMAL         
        clatency                                        svr_latency                            -     @397           
          transfer_latency                              integral                               32    'h0            
      port_out_stream_cfg                               svr_config                             -     @398           
        svr_type                                        svr_inst_type                          32    SVR_SLAVE      
        prt_type                                        svr_protocol_type                      32    AXIS           
        is_active                                       svr_active_passive_enum                1     SVR_ACTIVE     
        reset_level                                     svr_reset_level_enum                   1     RESET_LEVEL_LOW
        spec_cfg                                        svr_spec_cfg_enum                      32    NORMAL         
        clatency                                        svr_latency                            -     @399           
          transfer_latency                              integral                               32    'h0            
      CTRL_cfg                                          axi_cfg                                -     @400           
        has_checker                                     integral                               1     'h1            
        has_coverage                                    integral                               1     'h1            
        id_num                                          integral                               32    'h1            
        reset_level                                     reset_level_enum                       32    RESET_LEVEL_LOW
        drv_type                                        drv_type_enum                          32    MASTER         
        write_latency_mode                              latency_mode_enum                      32    CHANNEL_FIRST  
        read_latency_mode                               latency_mode_enum                      32    CHANNEL_FIRST  
        clatency                                        axi_latency                            -     @424           
          wr_latency                                    integral                               32    'h0            
          rd_latency                                    integral                               32    'h0            
      check_ena                                         integral                               32    'h0            
      cover_ena                                         integral                               32    'h0            
--------------------------------------------------------------------------------------------------------------------

UVM_INFO C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 1 [0.00%] @ "116000"
// RTL Simulation : 1 / 1 [100.00%] @ "4936396000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 4936452 ns : File "C:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:04:23 . Memory (MB): peak = 199.941 ; gain = 0.543
## quit
INFO: xsimkernel Simulation Memory Usage: 5112472 KB (Peak: 5112472 KB), Simulation CPU Usage: 262858 ms
INFO: [Common 17-206] Exiting xsim at Sat Apr 25 23:34:17 2026...
